{'gbm_20231114_024525_7_7_10_67': 104.31957703367053, 
'gbm_20231114_024646_63_63_10_67': 75.48877034902819, 
'gbm_20231114_024808_252_252_10_67': 52.74439988504111, 
'gbm_20231114_030106_7_7_100_67': 85.5957133971566, 
'gbm_20231114_031302_63_63_100_67': 43.664312679503574, 
'gbm_20231114_032613_252_252_100_67': 33.13846477847507, 
'gbm_20231114_052051_7_7_1000_67': 83.24793916264657, 
'gbm_20231114_072227_63_63_1000_67': 37.15403519752636, 
'gbm_20231114_092701_252_252_1000_67': 26.081338271386503}


{'heston_20231114_024931_7_0.5_10_56_0.5_unadj': 408.34814595292363, 
'heston_20231114_024931_7_0.5_10_56_0.5_adj': 127.81976575281095, 
'heston_20231114_025048_7_1.5_10_45_1.5_unadj': 528.3176400710339, 
'heston_20231114_025048_7_1.5_10_45_1.5_adj': 91.97531379770524, 
'heston_20231114_025152_7_10_10_46_10_unadj': 496.47836157393124, 
'heston_20231114_025152_7_10_10_46_10_adj': 85.79926536631463, 
'heston_20231114_025252_63_0.5_10_67_0.5_unadj': 273.7084907669089, 
'heston_20231114_025252_63_0.5_10_67_0.5_adj': 147.3595859454188, 
'heston_20231114_025415_63_1.5_10_67_1.5_unadj': 216.1432727470527, 
'heston_20231114_025415_63_1.5_10_67_1.5_adj': 71.10254045643778, 
'heston_20231114_025539_63_10_10_67_10_unadj': 168.12169291558578, 
'heston_20231114_025539_63_10_10_67_10_adj': 89.76832482921041, 
'heston_20231114_025704_252_0.5_10_67_0.5_unadj': 256.57669775506946, 
'heston_20231114_025704_252_0.5_10_67_0.5_adj': 138.38886257831848, 
'heston_20231114_025829_252_1.5_10_62_1.5_unadj': 310.8028146960057, 
'heston_20231114_025829_252_1.5_10_62_1.5_adj': 73.28742299632862, 
'heston_20231114_025950_252_10_10_62_10_unadj': 296.12661353849074, 
'heston_20231114_025950_252_10_10_62_10_adj': 69.72323253808233, 
'heston_20231114_033852_7_0.5_100_56_0.5_unadj': 405.8257658164999, 
'heston_20231114_033852_7_0.5_100_56_0.5_adj': 120.73486714684209, 
'heston_20231114_034926_7_1.5_100_45_1.5_unadj': 526.4659468665495, 
'heston_20231114_034926_7_1.5_100_45_1.5_adj': 59.420511223757565, 
'heston_20231114_035807_7_10_100_46_10_unadj': 501.62849891192366, 
'heston_20231114_035807_7_10_100_46_10_adj': 58.95230943015451, 
'heston_20231114_040708_63_0.5_100_67_0.5_unadj': 246.21997227842763, 
'heston_20231114_040708_63_0.5_100_67_0.5_adj': 131.4416542273425, 
'heston_20231114_041953_63_1.5_100_67_1.5_unadj': 191.48500814679588, 
'heston_20231114_041953_63_1.5_100_67_1.5_adj': 55.83549579583618, 
'heston_20231114_043237_63_10_100_67_10_unadj': 137.09704644946243, 
'heston_20231114_043237_63_10_100_67_10_adj': 56.42390325189975, 
'heston_20231114_044509_252_0.5_100_67_0.5_unadj': 240.42264244557032, 
'heston_20231114_044509_252_0.5_100_67_0.5_adj': 128.28047671484475, 
'heston_20231114_045744_252_1.5_100_62_1.5_unadj': 310.38595543617794, 
'heston_20231114_045744_252_1.5_100_62_1.5_adj': 63.95983896813842, 
'heston_20231114_050915_252_10_100_62_10_unadj': 301.76358041296015, 
'heston_20231114_050915_252_10_100_62_10_adj': 58.32511651612497, 
'heston_20231114_115230_7_0.5_1000_56_0.5_unadj': 409.12446088864215, 
'heston_20231114_115230_7_0.5_1000_56_0.5_adj': 116.67859629371215, 
'heston_20231114_134109_7_1.5_1000_45_1.5_unadj': 527.9882855257312, 
'heston_20231114_134109_7_1.5_1000_45_1.5_adj': 59.49577717212046, 
'heston_20231114_151836_7_10_1000_46_10_unadj': 502.26371317427794, 
'heston_20231114_151836_7_10_1000_46_10_adj': 57.46546113015327, 
'heston_20231114_165326_63_0.5_1000_67_0.5_unadj': 248.38019425786945, 
'heston_20231114_165326_63_0.5_1000_67_0.5_adj': 135.23987321124028, 
'heston_20231114_191500_63_1.5_1000_67_1.5_unadj': 194.69203599667463, 
'heston_20231114_191500_63_1.5_1000_67_1.5_adj': 55.0469729531934, 
'heston_20231114_220543_63_10_1000_67_unadj': 143.34715810187706, 
'heston_20231114_220543_63_10_1000_67_adj': 56.594021686020994, 
'heston_20231115_010234_252_0.5_1000_67_unadj': 245.8918570841682, 
'heston_20231115_010234_252_0.5_1000_67_adj': 132.30263135571752, 
'heston_20231115_032413_252_1.5_1000_62_unadj': 310.59014578153705, 
'heston_20231115_032413_252_1.5_1000_62_adj': 52.47495410270752, 
'heston_20231115_051421_252_10_1000_62_unadj': 298.32419065277014, 
