2023-11-13 17:07:35,032 - yq - INFO - Dataframe for V_t data is
              V_t_LONN.SE           V_t_SIKA.SE
0      0.3301310326954156    0.3143220739756945
1      0.3253342060980286   0.30358585998853804
2     0.32007294524308993   0.29316613171595884
3      0.3152241971823206   0.28610523035045754
4      0.3084200235407694   0.27860532518645054
..                    ...                   ...
239  0.036776721558501986  0.012549996078192942
240   0.03636710077517798  0.012579029178032476
241   0.03603697912598109  0.012422940675100084
242   0.03562760491339869  0.012400213368059325
243   0.03532119300569165  0.012378356023916067

[244 rows x 2 columns]
2023-11-13 17:07:35,049 - yq - INFO - Dataframe info is
       V_t_LONN.SE  V_t_SIKA.SE
count   244.000000   244.000000
mean      0.109868     0.050043
std       0.076033     0.066412
min       0.035321     0.012075
25%       0.049537     0.012707
50%       0.079229     0.017339
75%       0.150206     0.052510
max       0.330131     0.314322
2023-11-13 17:07:36,614 - yq - INFO - Pricing the product on 2023-11-03 00:00:00
2023-11-13 17:07:36,614 - yq - INFO - The json file path is: /Users/tangyiqwan/Library/CloudStorage/OneDrive-NanyangTechnologicalUniversity/ntu/Acads/4_Y4S1/MH4518/group-project/code/simulation-in-finance/code/sc/LONN.SE.json
2023-11-13 17:07:36,635 - yq - INFO - The json file path is: /Users/tangyiqwan/Library/CloudStorage/OneDrive-NanyangTechnologicalUniversity/ntu/Acads/4_Y4S1/MH4518/group-project/code/simulation-in-finance/code/sc/SIKA.SE.json
2023-11-13 17:07:36,850 - yq - INFO - The historical data is
             LONN.SE  SIKA.SE
Date                        
2023-08-09    489.0    265.5
2023-08-10    498.1    268.3
2023-08-11    494.9    262.8
2023-08-14    494.2    262.5
2023-08-15    487.9    258.1
2023-11-13 17:07:36,870 - yq - INFO - Parameters loaded successfully from /Users/tangyiqwan/Library/CloudStorage/OneDrive-NanyangTechnologicalUniversity/ntu/Acads/4_Y4S1/MH4518/group-project/code/simulation-in-finance/code/yq/scripts/hparams/20231103.csv
2023-11-13 17:07:36,870 - yq - INFO - Runtime of calibrate(<yq.scripts.heston.MultiHeston object at 0x15ca5e0d0>, Timestamp('2023-11-03 00:00:00')): 0.0h 0.0m 0s 20ms
2023-11-13 17:07:36,871 - yq - INFO - The log returns list for all assets is: [Date
2023-08-10    0.018438
2023-08-11   -0.006445
2023-08-14   -0.001415
2023-08-15   -0.012830
2023-08-16   -0.016741
                ...   
2023-10-30   -0.009903
2023-10-31    0.016871
2023-11-01    0.005666
2023-11-02    0.004385
2023-11-03    0.028041
Name: LONN.SE, Length: 62, dtype: float64, Date
2023-08-10    0.010491
2023-08-11   -0.020712
2023-08-14   -0.001142
2023-08-15   -0.016904
2023-08-16   -0.002716
                ...   
2023-10-30    0.000000
2023-10-31    0.012993
2023-11-01   -0.007869
2023-11-02    0.039185
2023-11-03    0.017715
Name: SIKA.SE, Length: 62, dtype: float64]
2023-11-13 17:07:36,871 - yq - INFO - rho_S1S2 is 0.5577107927282231

2023-11-13 17:07:36,871 - yq - INFO - Correlation between log returns of each asset:
[[1.         0.55771079]
 [0.55771079 1.        ]]

2023-11-13 17:07:36,871 - yq - INFO - Simplified correlation matrix is:
[[1.         0.52377371 0.55771079 0.        ]
 [0.52377371 1.         0.         0.        ]
 [0.55771079 0.         1.         0.65309077]
 [0.         0.         0.65309077 1.        ]]

2023-11-13 17:07:36,873 - yq - INFO - Lower triangular matrix L after Cholesky decomposition is:
[[ 1.          0.          0.          0.        ]
 [ 0.52377371  0.85185744  0.          0.        ]
 [ 0.55771079 -0.34291448  0.7558891   0.        ]
 [ 0.          0.          0.86400342  0.50348594]]

2023-11-13 17:07:36,873 - yq - INFO - Runtime of calc_L_lower(<yq.scripts.heston.MultiHeston object at 0x15ca5e0d0>): 0.0h 0.0m 0s 3ms
2023-11-13 17:07:36,891 - yq - INFO - The adjusted S_0 is [329.1 227.8]
2023-11-13 17:07:36,891 - yq - INFO - The values for 0th iteration asset 0 are 329.1, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.3295125390476208
2023-11-13 17:07:36,894 - yq - INFO - The values for 0th iteration asset 1 are 227.8, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.2789757262833583
2023-11-13 17:07:36,894 - yq - INFO - The values for 1th iteration asset 0 are 337.6985945356691, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.3184268817767973
2023-11-13 17:07:36,894 - yq - INFO - The values for 1th iteration asset 1 are 220.9475292213643, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.2696951837941713
2023-11-13 17:07:36,894 - yq - INFO - The values for 2th iteration asset 0 are 338.5940949697412, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.3067650289715721
2023-11-13 17:07:36,894 - yq - INFO - The values for 2th iteration asset 1 are 220.8238283128607, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.2590081921574739
2023-11-13 17:07:36,894 - yq - INFO - The values for 3th iteration asset 0 are 348.61619002288336, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.29641834698517333
2023-11-13 17:07:36,894 - yq - INFO - The values for 3th iteration asset 1 are 219.63935659417567, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.2510170400981245
2023-11-13 17:07:36,894 - yq - INFO - The values for 4th iteration asset 0 are 351.0251616798, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.28596212081795075
2023-11-13 17:07:36,895 - yq - INFO - The values for 4th iteration asset 1 are 212.64730002629568, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.24437615587805747
2023-11-13 17:07:36,895 - yq - INFO - The values for 5th iteration asset 0 are 372.8734467141217, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.27611008435858264
2023-11-13 17:07:36,895 - yq - INFO - The values for 5th iteration asset 1 are 214.36865349520465, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.23625373103621936
2023-11-13 17:07:36,895 - yq - INFO - The values for 6th iteration asset 0 are 396.30276893886884, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.26908777747637713
2023-11-13 17:07:36,895 - yq - INFO - The values for 6th iteration asset 1 are 232.6258510422004, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.227080507981576
2023-11-13 17:07:36,895 - yq - INFO - The values for 7th iteration asset 0 are 397.6273259871093, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.26379879314107185
2023-11-13 17:07:36,895 - yq - INFO - The values for 7th iteration asset 1 are 233.79828948708433, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.2202830183981885
2023-11-13 17:07:36,895 - yq - INFO - The values for 8th iteration asset 0 are 401.78492696440236, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.2564397001437117
2023-11-13 17:07:36,895 - yq - INFO - The values for 8th iteration asset 1 are 237.7135666271436, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.2124742036870138
2023-11-13 17:07:36,895 - yq - INFO - The values for 9th iteration asset 0 are 388.51490593574334, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.2513708813535305
2023-11-13 17:07:36,895 - yq - INFO - The values for 9th iteration asset 1 are 231.40993310866003, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.20548357979711465
2023-11-13 17:07:36,895 - yq - INFO - The values for 10th iteration asset 0 are 386.7964290183678, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.24529470562386307
2023-11-13 17:07:36,895 - yq - INFO - The values for 10th iteration asset 1 are 233.1264967974124, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.1970315574531559
